Python Library Documentation: class Abilities in module rcapi.models.general

class Abilities(rcapi.models.common.BaseObject)
 |  Abilities(entry, type_mapping={})
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class StandardSuccessResponse in module rcapi.models.general

class StandardSuccessResponse(rcapi.models.common.BaseObject)
 |  StandardSuccessResponse(entry, type_mapping={})
 |  
 |  Standard Success Response object
 |  
 |  Method resolution order:
 |      StandardSuccessResponse
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class SuppressionRule in module rcapi.models.general

class SuppressionRule(rcapi.models.common.SelectableObject)
 |  SuppressionRule(entry=None, client=None)
 |  
 |  Suppression Rule object
 |  
 |  Method resolution order:
 |      SuppressionRule
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  delete(self)
 |      Delete current suppression rule
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      None
 |  
 |  get_item(self, unique_id: str)
 |      Get a single suppression rule
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the suppression rule
 |      
 |      Returns
 |      -------
 |      A SuppressionRule object
 |  
 |  get_list(self)
 |      Get a list of suppression rules
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of SuppressionRule objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class SuppressionRuleService in module rcapi.models.general

class SuppressionRuleService(builtins.object)
 |  SuppressionRuleService(client)
 |  
 |  Suppression Rule Service class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  delete_suppression_rule(self, suppression_rule_id: int) -> Any
 |      Delete suppression rule
 |      
 |      Parameters
 |      ----------
 |      suppression_rule_id : int
 |        suppression rule id
 |      
 |      Returns
 |      -------
 |      Any
 |  
 |  get_suppression_rule(self, suppression_rule_id: int) -> rcapi.models.general.SuppressionRule
 |      Get suppression rule
 |      
 |      Parameters
 |      ----------
 |      suppression_rule_id : int
 |        suppression rule id
 |      
 |      Returns
 |      -------
 |      SuppressionRule object
 |  
 |  list_suppression_rules(self, detector_id: int = None, endpoint_id: int = None, permanent: bool = None, publisher: str = None, md5: str = None, parent_md5: str = None, command_line: str = None, uid: str = None, sensor_id: str = None) -> Union[int, list[rcapi.models.general.SuppressionRule]]
 |      List all suppression rules
 |      
 |      Parameters
 |      ----------
 |      detector_id : int
 |        detector id
 |      endpoint_id : int
 |        endpoint id
 |      permanent : bool
 |        permanent suppression
 |      publisher : str
 |        publisher
 |      md5 : str
 |        md5 hash
 |      parent_md5 : str
 |        parent md5 hash
 |      command_line : str
 |        command line
 |      uid : str
 |        uid
 |      sensor_id : str
 |        sensor id
 |      
 |      Returns
 |      -------
 |      list of SuppressionRule objects
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class TargetedProduct in module rcapi.models.general

class TargetedProduct(rcapi.models.common.SelectableObject)
 |  TargetedProduct(entry=None, client=None)
 |  
 |  Targeted Product object
 |  
 |  Method resolution order:
 |      TargetedProduct
 |      rcapi.models.common.SelectableObject
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry=None, client=None)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_item(self, unique_id: str)
 |      Get a single targeted product
 |      
 |      Parameters
 |      ----------
 |      unique_id : str
 |        unique id for the targeted product
 |      
 |      Returns
 |      -------
 |      A TargetedProduct object
 |  
 |  get_list(self)
 |      Get a list of targeted products
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      A list of TargetedProduct objects
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class TargetedProductService in module rcapi.models.general

class TargetedProductService(builtins.object)
 |  TargetedProductService(client)
 |  
 |  Targeted Product class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  create_ignored(self, params: dict) -> rcapi.models.general.IgnoredTargetedProduct
 |      Create new ignored targeted product
 |      
 |      Parameters
 |      ----------
 |      params : dict
 |        dict of attributes for new ignored targeted product
 |        required keys: targeted_product_id
 |                       justification
 |      
 |      Returns
 |      -------
 |      IgnoredTargetedProduct object
 |  
 |  delete_ignored(self, targeted_product_id: int) -> Union[rcapi.models.general.StandardErrorResponse, rcapi.models.general.StandardSuccessResponse]
 |      Delete ignored targeted product
 |      
 |      Parameters
 |      ----------
 |      targeted_product_id : int
 |        ignored targeted product id
 |      
 |      Returns
 |      -------
 |      StandardSuccessResponse object
 |  
 |  list_ignored(self, count_mode: bool = False) -> Union[int, rcapi.models.general.IgnoredTargetedProductCollection]
 |      List ignored targeted products
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or IgnoredTargetedProductCollection
 |  
 |  list_products(self, count_mode: bool = False) -> Union[int, rcapi.models.general.TargetedProductCollection]
 |      List all targeted products
 |      
 |      Parameters
 |      ----------
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      int or TargetedProductCollection object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class TelemetrySearch in module rcapi.models.general

class TelemetrySearch(rcapi.models.common.BaseObject)
 |  TelemetrySearch(entry, type_mapping={})
 |  
 |  Telemetry Search object
 |  
 |  Method resolution order:
 |      TelemetrySearch
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods inherited from rcapi.models.common.BaseObject:
 |  
 |  __init__(self, entry, type_mapping={})
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class TelemetrySearchService in module rcapi.models.general

class TelemetrySearchService(builtins.object)
 |  TelemetrySearchService(client)
 |  
 |  TelemetrySearch class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  download(self) -> rcapi.models.general.RequestedCsvResponse
 |      Download audit logs to CSV
 |      
 |      Parameters
 |      ----------
 |      None
 |      
 |      Returns
 |      -------
 |      RequestedCsvResponse object
 |  
 |  list(self, filter_query: str = '', count_mode: bool = False) -> Union[int, rcapi.models.general.TelemetrySearchCollection]
 |      List telemetry
 |      
 |      Parameters
 |      ----------
 |      filter_query : str
 |        A string to fuzzy search by any telemetry attribute
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      Am int or a TelemetrySearchCollection object
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: _SpecialForm in module typing

typing.Union
    Union type; Union[X, Y] means either X or Y.
    
    To define a union, use e.g. Union[int, str].  Details:
    - The arguments must be types and there must be at least one.
    - None as an argument is a special case and is replaced by
      type(None).
    - Unions of unions are flattened, e.g.::
    
        Union[Union[int, str], float] == Union[int, str, float]
    
    - Unions of a single argument vanish, e.g.::
    
        Union[int] == int  # The constructor actually returns int
    
    - Redundant arguments are skipped, e.g.::
    
        Union[int, str, int] == Union[int, str]
    
    - When comparing unions, the argument order is ignored, e.g.::
    
        Union[int, str] == Union[str, int]
    
    - You cannot subclass or instantiate a union.
    - You can use Optional[X] as a shorthand for Union[X, None].


